,ListNo,Acres,DaysOnMkt,Deck,GaragCap,HOAFee,Latitude,Longitude,LstPrice,Patio,PkgSpacs,PropType,SoldPrice,Taxes,TotBed,TotBth,TotSqf,YearBlt
0,1397571,0.29,7.0,1,3,,40.779524,-111.893542,725000,1,0,Single Family,752000,7244,4.0,5.0,5415,1998
1,1394021,0.01,5.0,0,0,165.0,40.773243,-111.88329099999999,205000,0,0,Condo,205000,1431,2.0,1.0,924,1965
2,1393604,0.11,4.0,0,0,,40.773972,-111.86747,390000,1,0,Single Family,390000,1816,3.0,1.0,1702,1940
3,1393602,0.14,12.0,0,1,,40.783009,-111.8721,445000,1,3,Single Family,443000,3260,3.0,2.0,1756,1940
4,1393829,0.01,2.0,0,0,170.0,40.775055,-111.86783999999999,165000,1,0,Condo,163000,942,2.0,1.0,720,1969
5,1393370,0.01,12.0,0,2,620.0,40.771693,-111.886951,339000,0,2,Condo,334000,2141,3.0,2.0,1368,1976
6,1392721,0.14,,1,2,,40.783889,-111.872194,600000,1,2,Single Family,570000,4197,3.0,3.0,2956,1950
7,1392741,0.01,3.0,1,0,289.0,40.775431,-111.873783,209900,0,1,Condo,215000,1478,2.0,2.0,1085,1968
8,1393119,0.01,2.0,0,0,185.0,40.779415,-111.89396599999999,134900,0,0,Condo,134000,851,2.0,1.0,801,1972
9,1391580,0.09,5.0,0,0,,40.775075,-111.87226000000001,399900,1,3,Single Family,399000,2207,3.0,2.0,1539,1916
10,1391675,0.01,3.0,1,1,331.0,40.772489,-111.88495900000001,450000,0,0,Condo,445500,2904,2.0,3.0,2113,1985
11,1391475,0.01,12.0,0,0,165.0,40.784022,-111.900893,189999,0,2,Condo,185000,1328,3.0,2.0,1150,2005
12,1391069,0.07,4.0,0,0,,40.7728,-111.877568,300000,0,2,Single Family,300000,2077,2.0,1.0,1082,1891
13,1390589,0.09,10.0,0,1,,40.781456,-111.891783,489900,0,3,Single Family,478250,4232,3.0,3.0,3387,1986
14,1390079,0.08,3.0,0,0,,40.77835,-111.900273,199900,0,0,Single Family,207400,921,3.0,1.0,1060,1898
15,1389147,0.35,,1,3,,40.78181,-111.84903200000001,1080000,1,0,Single Family,1050000,6429,6.0,4.0,5456,1994
16,1388572,0.07,1.0,0,0,,40.784531,-111.872999,359500,2,2,Single Family,360000,1762,2.0,1.0,1211,1939
17,1388576,0.09,,0,1,,40.771684,-111.8664,225000,0,0,Single Family,225000,1554,2.0,0.0,2726,1889
18,1388740,0.08,22.0,0,1,,40.776419,-111.868179,359000,1,3,Single Family,368000,1767,2.0,1.0,1656,1907
19,1388159,0.0,25.0,1,1,368.0,40.774293,-111.89073400000001,229000,0,0,Condo,225000,1438,2.0,1.0,1000,1962
20,1388171,0.0,25.0,0,0,100.0,40.783421000000004,-111.898053,138500,1,0,Condo,132000,1249,2.0,1.0,740,1962
21,1390576,0.01,49.0,1,1,175.0,40.780035999999996,-111.89233999999999,126000,0,0,Condo,118000,848,1.0,1.0,560,1984
22,1387695,0.11,5.0,2,0,,40.782427,-111.875999,475000,1,1,Single Family,480000,2221,3.0,2.0,2325,1936
23,1387922,0.0,27.0,1,1,172.0,40.770059,-111.86614399999999,145000,0,0,Condo,146500,892,1.0,1.0,647,1977
24,1386280,0.01,17.0,0,1,205.0,40.770571999999994,-111.886124,200000,1,1,Condo,190000,1605,1.0,2.0,944,1979
25,1385862,0.17,4.0,1,2,,40.7728,-111.880048,499900,0,0,Single Family,503000,1909,3.0,2.0,2791,1895
26,1386086,0.06,3.0,0,0,,40.776493,-111.89406100000001,349000,0,1,Single Family,336500,2199,3.0,3.0,1919,1916
27,1385579,0.27,53.0,1,3,,40.780228,-111.84782299999999,1250000,2,0,Single Family,1197450,5553,3.0,3.0,4581,1992
28,1385051,0.25,34.0,0,2,,40.783392,-111.84603700000001,1060000,2,0,Single Family,975000,5088,5.0,4.0,3946,1990
29,1385090,0.16,3.0,1,1,,40.777951,-111.86699899999999,375000,0,1,Single Family,365000,2385,2.0,1.0,2033,1906
30,1384764,0.01,2.0,0,0,350.0,40.77143,-111.881626,129900,0,0,Condo,135000,855,1.0,1.0,500,1928
31,1384273,0.07,13.0,0,2,,40.772647,-111.880198,399000,1,0,Single Family,406000,2435,3.0,2.0,2300,1926
32,1384306,0.13,22.0,1,2,,40.776112,-111.892273,619900,2,0,Single Family,597250,3223,5.0,4.0,4039,1868
33,1384366,0.26,61.0,0,2,,40.788615,-111.873527,499000,0,0,Single Family,499000,4254,5.0,3.0,2954,1959
34,1384017,0.09,8.0,1,0,,40.771392,-111.873419,589900,1,2,Single Family,558000,311262,5.0,4.0,3696,1905
35,1385470,0.0,27.0,1,1,432.0,40.774143,-111.892214,319900,0,0,Condo,311500,2484,2.0,2.0,1600,1976
36,1383145,0.01,18.0,1,1,165.0,40.7706,-111.886156,250000,0,0,Condo,248000,1820,2.0,1.0,952,1966
37,1383272,0.01,21.0,0,0,290.0,40.775106,-111.873924,200000,0,0,Condo,200000,1150,2.0,2.0,1100,1968
38,1382955,0.16,5.0,1,2,,40.780882,-111.891609,499000,1,0,Single Family,489000,3420,2.0,3.0,2714,1925
39,1403066,0.29,,1,3,,40.781875,-111.869454,640000,1,3,Single Family,560500,3973,5.0,4.0,3958,1951
40,1382766,0.11,4.0,1,0,,40.781622999999996,-111.900999,269900,0,3,Single Family,274500,1660,2.0,1.0,1196,1916
41,1382777,0.14,49.0,1,2,,40.7819,-111.87419299999999,599500,1,0,Single Family,570000,3710,4.0,3.0,2956,1937
42,1382492,0.01,36.0,0,2,324.0,40.773058,-111.88447,385000,1,0,Condo,385000,2868,2.0,3.0,2140,1985
43,1382034,0.01,26.0,0,0,350.0,40.775113,-111.87753899999998,115000,0,0,Condo,117500,855,1.0,1.0,500,1928
44,1381690,0.2,7.0,2,2,,40.787735999999995,-111.862729,629900,2,0,Single Family,616000,4156,3.0,3.0,2826,1973
45,1382837,0.01,4.0,0,0,196.0,40.771712,-111.86628999999999,164900,0,0,Condo,164900,1284,2.0,1.0,944,1948
46,1381939,0.11,10.0,0,0,,40.772652,-111.858415,315000,1,2,Single Family,307000,2112,4.0,3.0,1881,1942
47,1380942,0.05,46.0,0,1,,40.773824,-111.873345,439900,1,0,Single Family,437900,3502,3.0,2.0,2348,1905
48,1380983,0.14,4.0,1,1,,40.779232,-111.867433,399900,1,2,Single Family,386000,2546,3.0,1.0,1911,1927
49,1381253,0.11,9.0,1,1,,40.771243,-111.862499,674500,0,1,Single Family,669000,5063,3.0,3.0,3120,1899
50,1380749,0.09,16.0,2,1,,40.781164000000004,-111.893188,448690,0,0,Single Family,448690,3019,4.0,2.0,2083,1940
51,1380478,0.25,66.0,0,3,,40.772495,-111.847834,2190000,1,3,Single Family,1960000,7579,4.0,6.0,5610,1929
52,1380142,0.33,30.0,1,2,,40.786541,-111.864929,799000,1,2,Single Family,727600,6033,5.0,3.0,5038,1971
53,1379307,0.11,60.0,0,1,,40.771384999999995,-111.859508,359000,0,0,Single Family,353200,2002,4.0,2.0,1535,1928
54,1379317,0.01,11.0,0,0,285.0,40.774293,-111.89073400000001,155000,0,0,Condo,147500,1058,1.0,1.0,754,1962
55,1378989,0.01,19.0,1,2,305.0,40.77172,-111.88618999999998,389000,0,0,Condo,375000,2376,2.0,2.0,1720,1981
56,1379089,0.11,8.0,1,2,,40.781532,-111.896899,349000,3,0,Single Family,344500,1769,2.0,2.0,1704,1852
57,1379092,0.14,6.0,1,1,,40.780751,-111.87252,469900,1,2,Single Family,472000,2539,3.0,2.0,1933,1941
58,1379132,0.14,8.0,1,2,1.0,40.772851,-111.873912,599999,1,0,Single Family,587500,3492,5.0,3.0,3486,1910
59,1378267,0.08,4.0,0,1,,40.773333,-111.87036499999999,397000,0,2,Single Family,394500,1100,3.0,2.0,2000,1902
60,1378060,0.1,27.0,0,0,,40.774004,-111.893833,373900,0,2,Single Family,370000,1820,3.0,2.0,2125,1906
61,1378210,0.0,4.0,0,0,150.0,40.771801,-111.89766599999999,165000,0,1,Condo,170500,958,1.0,1.0,564,1915
62,1377412,0.0,12.0,1,0,100.0,40.783421000000004,-111.898053,129500,0,0,Condo,129500,910,1.0,1.0,612,1961
63,1377471,0.11,4.0,0,0,,40.772207,-111.853499,479900,1,2,Single Family,515000,1606,4.0,3.0,2775,1908
64,1377523,0.01,4.0,0,0,170.0,40.773967,-111.875004,215000,0,1,Condo,225000,1447,2.0,1.0,900,1955
65,1377675,0.21,73.0,3,2,,40.781239,-111.868122,850000,0,6,Single Family,833000,4955,4.0,3.0,2691,1936
66,1377741,0.18,60.0,1,0,,40.7762,-111.87386399999998,499999,2,3,Single Family,500000,3172,5.0,3.0,3363,1908
67,1377249,0.12,43.0,0,2,,40.774,-111.875601,375000,0,0,Single Family,360300,1454,2.0,1.0,2002,1937
68,1377320,0.1,5.0,1,2,,40.783745,-111.895776,449999,0,2,Single Family,440200,2989,4.0,4.0,2324,2010
69,1377023,0.01,4.0,1,1,247.0,40.770134000000006,-111.865599,170000,0,0,Condo,170000,900,2.0,1.0,938,1977
70,1376667,0.29,6.0,1,2,,40.789297,-111.872961,664900,0,4,Single Family,659900,3673,5.0,3.0,4066,1957
71,1376452,0.0,14.0,1,1,172.0,40.770223,-111.864094,134900,0,0,Condo,134900,1043,1.0,1.0,647,1977
72,1376368,0.28,3.0,0,2,,40.788928000000006,-111.874574,650000,0,4,Single Family,640000,4371,4.0,3.0,3492,1975
73,1375685,0.1,13.0,0,1,,40.783356,-111.894016,309000,1,0,Single Family,298000,1469,3.0,2.0,1538,1928
74,1375889,0.28,21.0,2,1,,40.788016,-111.87051299999999,899000,2,4,Single Family,860000,3946,5.0,3.0,3198,1956
75,1375498,0.01,41.0,0,2,407.0,40.772842,-111.88473799999998,449000,0,0,Condo,400000,3548,2.0,3.0,2262,1985
76,1375574,0.11,2.0,1,0,,40.779891,-111.871325,414500,1,3,Single Family,403000,3023,3.0,2.0,2224,1910
77,1375273,0.16,2.0,0,0,1.0,40.771347999999996,-111.86477099999999,344900,1,0,Single Family,345000,1772,2.0,2.0,1980,1940
78,1377503,0.38,42.0,0,0,,40.7759,-111.897783,449900,0,0,Single Family,427500,2385,4.0,2.0,3316,1901
79,1374556,0.01,7.0,1,2,595.0,40.786066999999996,-111.87936599999999,665000,1,0,Condo,673000,5491,3.0,4.0,4152,1980
80,1374224,0.01,9.0,1,1,344.0,40.770554,-111.87296699999999,249000,0,0,Condo,246000,1492,2.0,1.0,1045,1912
81,1373805,0.11,4.0,0,1,,40.772831,-111.860192,439500,1,2,Single Family,446000,2537,3.0,2.0,1966,1931
82,1373871,0.31,5.0,2,2,,40.786707,-111.87433700000001,739900,1,0,Single Family,777000,3776,3.0,3.0,4443,1980
83,1373916,0.48,11.0,1,3,,40.785542,-111.86464299999999,1699000,1,0,Single Family,1699000,6205,4.0,5.0,6319,1954
84,1372945,0.01,17.0,0,0,289.0,40.775106,-111.873924,179900,0,0,Condo,170000,1500,2.0,1.0,1100,1968
85,1371972,0.1,88.0,2,2,1.0,40.782477,-111.89927,519900,1,0,Single Family,503000,1669,3.0,3.0,2400,2014
86,1372073,0.11,43.0,0,1,,40.77135,-111.880599,589000,1,2,Single Family,583000,2477,4.0,3.0,3317,1906
87,1372167,0.01,5.0,0,1,346.0,40.77364,-111.881522,199000,1,0,Condo,211000,1416,2.0,2.0,1015,1963
88,1372193,0.01,43.0,0,0,170.0,40.77472,-111.86783899999999,104900,0,0,Condo,104500,711,1.0,1.0,406,1969
89,1372253,0.01,6.0,0,0,170.0,40.775054,-111.86794599999999,159900,1,1,Condo,156000,1065,2.0,1.0,722,1969
90,1371617,0.98,5.0,2,3,,40.789598,-111.86652,1750000,1,0,Single Family,1700000,11221,7.0,6.0,6009,1968
91,1391975,0.0,,1,0,,40.783421000000004,-111.898053,127500,0,0,Condo,126500,910,1.0,1.0,612,1961
92,1370687,0.01,8.0,1,1,232.0,40.770296,-111.865958,180000,0,0,Condo,178000,891,2.0,1.0,938,1977
93,1370940,0.11,5.0,1,0,,40.779888,-111.865808,415000,1,0,Single Family,415000,2403,5.0,2.0,2836,1906
94,1370322,0.11,4.0,0,2,,40.780978999999995,-111.889576,350000,1,0,Single Family,355000,3000,3.0,2.0,1963,1909
95,1370904,0.12,,1,2,,40.777644,-111.86686100000001,524900,1,0,Single Family,519900,3760,5.0,3.0,2882,1906
96,1370977,0.14,,0,1,,40.780497,-111.874799,299000,1,0,Single Family,295000,2274,3.0,2.0,2176,1937
97,1370464,0.02,69.0,0,1,448.0,40.771693,-111.886951,235000,0,0,Condo,235000,1860,2.0,2.0,1110,1976
98,1369625,0.0,,0,0,100.0,40.783421000000004,-111.898053,142000,0,0,Condo,142000,1032,2.0,1.0,740,1961
99,1369634,0.0,,1,0,100.0,40.783421000000004,-111.898053,142000,0,1,Condo,137750,1032,2.0,1.0,740,1962
100,1369647,0.0,,0,0,100.0,40.783421000000004,-111.898053,136500,0,0,Condo,134000,1032,2.0,1.0,740,1962
101,1369004,0.01,11.0,1,0,130.0,40.784690999999995,-111.89593799999999,130000,0,0,Condo,130000,1191,2.0,2.0,843,1981
102,1369086,0.01,7.0,0,1,761.0,40.770219,-111.887803,449900,0,0,Condo,449900,2225,3.0,2.0,1529,1986
103,1369281,0.08,7.0,0,0,,40.785506,-111.89818700000001,224900,0,2,Single Family,220000,612,2.0,1.0,867,1886
104,1368470,0.07,5.0,0,0,,40.779369,-111.895055,315000,1,0,Single Family,317150,2072,3.0,1.0,1511,1905
105,1368531,0.01,,2,2,100.0,40.785647999999995,-111.900301,299000,1,0,Townhouse,300000,906,2.0,3.0,1682,2014
106,1367985,0.11,3.0,1,0,,40.783117,-111.897227,310000,1,3,Single Family,307000,1627,2.0,1.0,1544,1903
107,1368099,0.01,71.0,0,2,467.0,40.774741999999996,-111.893074,419000,3,0,Condo,400000,2014,2.0,2.0,1508,1976
108,1367552,0.43,21.0,1,3,,40.789304,-111.886734,760000,2,0,Single Family,745000,6200,4.0,4.0,3588,1960
109,1367553,0.0,3.0,0,1,215.0,40.770959999999995,-111.864092,260000,0,0,Condo,275000,2022,2.0,1.0,844,1938
110,1367757,0.11,5.0,0,1,,40.780356,-111.87041599999999,389500,0,2,Single Family,385000,2316,3.0,2.0,1960,1914
111,1367760,0.12,9.0,1,1,,40.77809,-111.871936,410000,1,2,Single Family,420000,2885,4.0,3.0,2611,1895
112,1365778,0.27,28.0,0,3,650.0,40.782183,-111.88055700000001,858000,0,0,Single Family,810000,7200,4.0,4.0,4312,1999
113,1365804,0.19,2.0,0,2,,40.773463,-111.86359499999999,459000,1,5,Single Family,467000,5382,3.0,3.0,2411,1906
114,1365661,0.12,3.0,1,0,,40.779806,-111.871499,360000,1,3,Single Family,360500,1380,3.0,2.0,2030,1908
115,1364945,0.05,4.0,16,0,,40.771984,-111.870275,234900,54,0,Single Family,240000,942,3.0,1.0,1310,1934
116,1364562,0.0,4.0,0,1,215.0,40.770832,-111.86409099999999,260000,1,2,Condo,280000,2023,2.0,1.0,848,1938
117,1364685,0.01,56.0,0,1,430.0,40.774001,-111.892032,259900,0,0,Condo,249800,2176,1.0,2.0,1200,1976
118,1363635,0.42,10.0,2,4,,40.784197,-111.851184,1300000,2,0,Single Family,1270000,7412,5.0,6.0,5446,2002
119,1363510,0.07,4.0,0,0,,40.777190000000004,-111.86984299999999,329900,0,0,Single Family,336400,2326,4.0,2.0,2158,1910
120,1362949,0.13,38.0,0,2,,40.771195,-111.850002,879900,1,0,Single Family,829350,6624,4.0,3.0,2837,1926
121,1363072,0.14,6.0,1,0,,40.776429,-111.87420900000001,250000,0,4,Single Family,222000,1998,2.0,1.0,1191,1940
122,1363132,0.26,10.0,1,2,,40.775689,-111.84881999999999,898000,1,1,Single Family,819500,5500,6.0,3.0,3888,1976
123,1363787,0.0,29.0,1,0,100.0,40.783421000000004,-111.898053,122500,0,0,Condo,126100,910,1.0,1.0,612,1961
124,1363810,0.0,24.0,1,0,100.0,40.783421000000004,-111.898053,126500,0,0,Condo,126500,910,1.0,1.0,612,1961
125,1363811,0.0,2.0,1,0,100.0,40.783421000000004,-111.898053,126500,0,0,Condo,123000,910,1.0,1.0,612,1961
126,1362382,0.01,10.0,0,1,315.0,40.773058,-111.88447,385000,0,0,Condo,380000,2731,2.0,3.0,2098,1985
127,1362254,0.26,35.0,2,2,,40.787302000000004,-111.86434299999999,800000,1,0,Single Family,780000,4297,3.0,3.0,3492,1965
128,1361872,0.01,14.0,1,1,448.0,40.772271,-111.88640900000001,229000,0,0,Condo,229000,1741,2.0,2.0,995,1976
129,1361893,0.97,43.0,1,3,,40.783227000000004,-111.85628899999999,1295000,1,0,Single Family,1275000,7020,6.0,5.0,5529,1994
130,1361447,0.13,88.0,1,2,,40.770928000000005,-111.852599,610000,0,0,Single Family,580000,4022,4.0,4.0,3144,1920
131,1360958,0.12,9.0,0,2,,40.775932,-111.86789499999999,599900,0,0,Single Family,599000,1735,3.0,3.0,2584,1910
132,1356684,0.12,35.0,0,2,,40.77197,-111.855744,579000,1,4,Single Family,550000,3837,3.0,3.0,2486,1902
133,1356153,0.36,,1,2,,40.786679,-111.86856499999999,600000,1,2,Single Family,591000,4387,4.0,3.0,2700,1956
134,1356213,0.01,26.0,1,1,379.0,40.774293,-111.89073400000001,215000,0,0,Condo,212500,1331,2.0,2.0,1044,1962
135,1356221,0.04,5.0,1,0,,40.771086,-111.86829399999999,690000,1,0,Single Family,690000,4304,2.0,2.0,4432,1891
136,1355917,0.12,25.0,1,1,,40.771398,-111.863203,620000,1,2,Single Family,606200,4256,4.0,3.0,3242,1898
137,1355627,0.12,4.0,1,1,,40.777538,-111.86999899999999,345000,0,0,Single Family,340000,2305,3.0,2.0,1600,1941
138,1355303,0.08,7.0,0,0,,40.775852,-111.877827,299900,0,2,Single Family,309900,1460,4.0,2.0,2704,1910
139,1355311,0.14,2.0,0,3,,40.773365999999996,-111.864034,599900,1,0,Single Family,599900,1991,4.0,3.0,2457,1906
140,1354970,0.04,,0,0,,40.780415999999995,-111.894273,199900,1,1,Single Family,195000,1193,2.0,1.0,1413,1906
141,1355320,0.01,14.0,3,2,,40.784853999999996,-111.87576399999999,679000,1,0,Condo,650000,4422,3.0,3.0,2548,2005
142,1354138,0.07,137.0,0,0,,40.773339,-111.875999,400000,1,0,Single Family,400000,3544,4.0,2.0,2312,1904
143,1354199,0.09,67.0,1,2,,40.7713,-111.880857,585000,0,0,Single Family,570000,3646,4.0,4.0,3294,1900
144,1353788,0.01,2.0,0,0,350.0,40.771334,-111.881845,129900,0,0,Condo,128000,879,1.0,1.0,500,1909
145,1353570,0.59,129.0,0,3,,40.773841,-111.840926,1295000,1,3,Single Family,1195000,10860,9.0,9.0,11193,1984
146,1353475,0.13,15.0,1,2,,40.770568,-111.871926,659000,2,0,Single Family,656000,2792,4.0,4.0,4370,1909
147,1352974,0.16,7.0,0,2,,40.782798,-111.87423799999999,409000,3,0,Single Family,397000,3200,3.0,2.0,2180,1937
148,1353110,0.0,7.0,1,1,338.0,40.775833,-111.89374299999999,165000,0,2,Condo,165000,1029,2.0,2.0,1087,1963
149,1353113,0.01,6.0,0,0,350.0,40.77149,-111.88166299999999,120000,0,0,Condo,114000,837,1.0,1.0,500,1928
150,1353733,0.01,9.0,1,0,236.0,40.778849,-111.89394399999999,99988,0,0,Condo,98550,776,1.0,1.0,677,1972
151,1352621,0.12,42.0,1,1,,40.78218,-111.87657800000001,275000,1,0,Single Family,255000,1958,2.0,1.0,892,1923
152,1352624,9.67,49.0,2,6,,40.776195,-111.84068400000001,3500000,1,0,Single Family,2600000,1,3.0,6.0,14003,1978
153,1352374,0.01,50.0,2,2,402.0,40.77466,-111.893152,390000,0,0,Condo,375000,1657,2.0,2.0,1270,1976
154,1352308,0.01,196.0,0,1,528.0,40.771963,-111.88668799999999,299900,0,0,Condo,267000,1897,2.0,2.0,1167,1976
155,1351541,0.17,100.0,0,3,,40.769467999999996,-111.849659,949000,1,0,Single Family,920000,9205,4.0,5.0,4403,1922
156,1351048,0.14,30.0,0,2,,40.772032,-111.869352,464900,1,2,Single Family,460000,2611,3.0,2.0,2665,1910
157,1351168,0.01,18.0,0,0,350.0,40.771457,-111.863767,134900,0,0,Condo,133900,978,1.0,1.0,600,1909
158,1350878,0.0,91.0,0,1,530.0,40.772271,-111.88640900000001,329000,1,1,Condo,322000,2106,2.0,2.0,1205,1978
159,1350932,0.11,26.0,0,2,,40.770839,-111.86321799999999,440000,0,0,Single Family,340000,2329,3.0,2.0,2672,1901
160,1350784,0.08,20.0,1,0,,40.776277,-111.87386799999999,279900,0,0,Single Family,269000,1966,2.0,1.0,1391,1900
161,1350311,0.69,138.0,1,3,,40.79011,-111.89274499999999,988000,1,0,Single Family,980000,8680,5.0,4.0,4037,1996
162,1349685,0.15,175.0,2,2,,40.770357000000004,-111.853224,960000,1,4,Single Family,890000,5392,5.0,4.0,3687,1906
163,1349369,0.09,2.0,0,1,,40.774223,-111.875672,259900,0,0,Single Family,260000,1373,3.0,1.0,1390,1910
164,1348923,0.11,,2,2,,40.7706,-111.862936,550000,0,0,Single Family,550000,2368,4.0,3.0,2747,1901
165,1348822,0.24,52.0,3,2,,40.772564,-111.849572,799900,0,4,Single Family,785000,6645,4.0,4.0,4360,1921
166,1348574,0.1,29.0,0,0,,40.785404,-111.900512,224900,0,3,Single Family,233700,935,4.0,2.0,1564,1910
167,1347961,0.08,9.0,0,0,,40.779346000000004,-111.872221,264900,0,0,Single Family,260000,1804,2.0,1.0,1872,1906
168,1347693,0.01,3.0,0,0,90.0,40.783421000000004,-111.898053,142000,1,2,Condo,142000,1160,2.0,1.0,747,1961
169,1347020,0.23,28.0,1,0,,40.783512,-111.89563799999999,239000,1,3,Single Family,220000,1450,4.0,1.0,2006,1891
170,1347107,0.15,58.0,0,1,,40.774311,-111.864081,389900,0,0,Single Family,384900,1885,3.0,2.0,1773,1937
171,1346970,0.2,137.0,1,2,,40.785466,-111.87496399999999,495000,0,0,Single Family,495000,3916,2.0,2.0,2280,1973
172,1346169,0.01,38.0,0,1,195.0,40.772834,-111.865579,239900,0,0,Condo,235000,1539,2.0,1.0,1298,1978
