,Acres,DaysOnMkt,Deck,GaragCap,HOAFee,Latitude,Longitude,LstPrice,Patio,PkgSpacs,PropType,SoldPrice,Taxes,TotBed,TotBth,TotSqf,YearBlt
173,0.32,95.0,5,2,,40.788587,-111.86448100000001,675000,0,4,Single Family,565000,4263,4.0,3.0,"5,268",1986
174,0.18,5.0,0,2,,40.781028000000006,-111.890652,474900,0,0,Single Family,470000,1472,3.0,3.0,"2,643",2015
175,0.06,26.0,0,1,,40.771507,-111.866832,299900,1,0,Single Family,295900,1705,2.0,1.0,"1,536",1900
176,0.01,51.0,1,1,349.0,40.774001,-111.892032,195000,0,0,Condo,165000,2176,1.0,2.0,"1,200",1976
177,0.08,19.0,2,0,,40.775774,-111.874599,489800,0,3,Single Family,463000,3796,3.0,4.0,"3,590",1910
178,0.16,4.0,0,0,,40.783673,-111.894778,199900,0,0,Single Family,190000,1092,3.0,1.0,"2,404",1898
179,0.0,98.0,1,1,172.0,40.770223,-111.864094,131900,0,0,Condo,126900,1000,1.0,1.0,645,1977
180,0.13,61.0,1,1,,40.783059,-111.873883,449900,0,4,Single Family,427000,2280,3.0,2.0,"1,804",1939
181,0.31,,0,2,,40.78768,-111.87126,550000,0,4,Single Family,550000,4712,3.0,3.0,"3,996",1973
182,0.01,111.0,1,1,348.0,40.774001,-111.892032,235000,0,0,Condo,225000,1972,1.0,2.0,"1,200",1976
183,0.28,7.0,1,2,,40.789056,-111.874032,555000,0,0,Single Family,520000,3358,4.0,3.0,"3,084",1963
184,0.01,72.0,0,0,95.0,40.783226,-111.898673,129900,0,1,Condo,128000,330,2.0,1.0,747,1961
185,0.12,121.0,1,0,,40.771324,-111.864056,465000,1,3,Single Family,465000,2217,4.0,4.0,"2,980",1895
186,0.39,90.0,1,2,,40.78103,-111.84554399999999,799900,2,0,Single Family,756500,5265,5.0,3.0,"3,780",1965
187,0.65,40.0,2,3,,40.787163,-111.888924,974900,1,0,Single Family,877000,6461,3.0,5.0,"6,524",1977
188,0.06,35.0,0,0,,40.783563,-111.894535,350000,1,0,Single Family,338500,2760,3.0,3.0,"2,432",1896
189,0.1,25.0,1,0,,40.779336,-111.873406,324900,1,2,Single Family,326900,1883,3.0,1.0,"1,621",1911
190,0.11,15.0,2,1,,40.780589,-111.87268200000001,599000,0,2,Single Family,570000,3327,4.0,2.0,"2,905",1906
191,0.01,13.0,0,0,144.0,40.779415,-111.89396599999999,104900,0,0,Condo,104900,792,1.0,1.0,675,1972
192,0.09,99.0,1,0,,40.777951,-111.876099,485000,1,0,Single Family,460000,2405,4.0,2.0,"1,842",1915
193,0.0,145.0,0,1,528.0,40.772276,-111.886521,252000,0,0,Condo,250000,1897,2.0,2.0,"1,167",1976
194,0.01,93.0,1,1,348.0,40.774253,-111.892928,230000,0,0,Condo,225000,2045,2.0,2.0,"1,200",1976
195,0.05,4.0,1,0,,40.771389,-111.863767,245900,0,0,Single Family,246000,2070,2.0,1.0,"1,004",1896
196,0.08,1.0,1,0,,40.775513000000004,-111.864065,298500,1,1,Single Family,308000,2747,3.0,2.0,"1,892",1915
197,0.37,73.0,0,4,,40.787345,-111.866973,725000,1,0,Single Family,692950,6343,5.0,4.0,"5,098",1971
198,0.03,98.0,0,2,250.0,40.779649,-111.878546,445000,0,0,Condo,429900,3505,3.0,4.0,"2,546",1998
199,0.16,55.0,0,0,,40.778117,-111.89195600000001,465000,1,0,Single Family,448000,1810,4.0,3.0,"2,282",1916
0,0.48,105.0,2,2,,40.786791,-111.86267,699000,2,0,Single Family,680000,4887,5.0,3.0,"3,868",1970
1,0.33,5.0,0,2,,40.774029999999996,-111.845674,760000,0,0,Single Family,745000,5874,3.0,3.0,"2,631",1972
2,0.01,10.0,0,1,228.0,40.770905,-111.886101,273000,2,0,Condo,275000,2383,2.0,3.0,"1,259",1979
3,0.65,20.0,3,2,,40.789159999999995,-111.866459,715000,1,0,Single Family,705000,4745,4.0,3.0,"3,758",1979
4,0.11,4.0,1,2,,40.784498,-111.87334399999999,439900,1,0,Single Family,461000,2983,3.0,2.0,"2,496",1953
5,0.01,2.0,1,0,95.0,40.783421000000004,-111.898053,145000,0,0,Condo,135000,1026,2.0,1.0,826,1961
6,0.01,,0,0,90.0,40.783421000000004,-111.898053,142000,0,0,Condo,142000,1158,2.0,1.0,740,1961
7,0.27,26.0,1,4,,40.789426,-111.89198700000001,999900,1,0,Single Family,960000,6624,6.0,4.0,"6,008",1994
8,0.15,50.0,1,1,,40.769424,-111.84988999999999,645000,1,0,Single Family,625000,4756,3.0,4.0,"3,400",1911
9,0.01,15.0,0,0,237.0,40.77864,-111.893864,89900,1,0,Condo,89900,796,1.0,1.0,582,1972
10,0.35,143.0,0,2,,40.774299,-111.84574599999999,899000,2,0,Single Family,859000,6679,5.0,3.0,"4,432",1970
11,0.01,224.0,0,1,329.0,40.773058,-111.88447,595000,0,0,Condo,570000,3133,2.0,2.0,"2,098",1985
12,0.16,161.0,0,2,,40.776153,-111.89375700000001,449900,0,6,Single Family,335000,2500,4.0,4.0,"2,066",1876
13,0.14,65.0,0,2,,40.780552,-111.898075,325000,1,0,Single Family,318000,1686,3.0,1.0,"1,735",1913
14,0.08,11.0,1,0,,40.774213,-111.882267,349900,1,0,Single Family,367000,1350,5.0,2.0,"2,361",1896
15,0.01,10.0,1,2,,40.784859999999995,-111.90006799999999,325000,0,0,Townhouse,321500,1940,3.0,4.0,"1,854",2007
16,0.01,4.0,0,0,90.0,40.783421000000004,-111.898053,140000,1,1,Condo,140000,1160,2.0,1.0,740,1961
17,0.01,88.0,3,2,610.0,40.786,-111.878905,489000,0,2,Condo,460000,4100,4.0,3.0,"3,882",1983
18,0.23,20.0,0,2,,40.785182,-111.865673,498000,0,0,Single Family,487000,3504,4.0,3.0,"2,727",1975
19,0.11,2.0,0,1,,40.772208,-111.870072,298500,1,0,Single Family,300000,2100,2.0,2.0,"2,031",1900
20,0.1,6.0,0,0,,40.778772,-111.877025,324900,1,1,Single Family,324900,1958,2.0,1.0,"1,832",1907
21,0.29,6.0,1,3,,40.78949,-111.891625,830000,1,0,Single Family,820000,7061,5.0,4.0,"4,864",1992
22,0.1,226.0,1,0,,40.772541,-111.865889,359800,1,2,Single Family,362600,1358,3.0,3.0,"3,101",1909
23,0.0,7.0,1,0,230.0,40.778849,-111.89394399999999,119900,0,1,Condo,119900,875,,1.0,670,1972
24,0.12,10.0,0,1,,40.771963,-111.867473,310000,1,0,Single Family,315000,2683,2.0,2.0,"1,550",1925
25,0.17,206.0,0,2,,40.773466,-111.874094,699990,2,8,Single Family,665000,1600,3.0,2.0,"2,803",1900
26,0.25,117.0,0,0,,40.773485,-111.864047,499900,0,2,Single Family,451000,2769,5.0,4.0,"3,865",1870
27,0.11,34.0,0,1,,40.784781,-111.89768000000001,225000,1,5,Single Family,225000,1266,1.0,1.0,"1,031",1926
28,0.01,29.0,0,0,310.0,40.770454,-111.854868,282500,1,1,Condo,278000,1370,2.0,1.0,"1,332",1907
29,0.05,,0,2,335.0,40.780454999999996,-111.877274,520000,1,0,Townhouse,520000,2965,3.0,3.0,"1,999",1987
30,0.1,11.0,0,1,,40.779574,-111.866707,329500,1,0,Single Family,325000,2207,3.0,2.0,"1,668",1941
31,0.07,4.0,0,2,,40.775484000000006,-111.895858,319900,1,0,Single Family,320000,1317,4.0,2.0,"1,552",1976
32,0.01,10.0,1,1,463.0,40.771409999999996,-111.91364499999999,219900,0,0,Condo,205000,1200,2.0,2.0,"1,137",1964
33,0.09,3.0,1,1,,40.7783,-111.86679099999999,525000,1,0,Single Family,525900,2770,4.0,3.0,"2,434",1939
34,0.04,6.0,2,2,85.0,40.785647999999995,-111.900301,315000,1,0,Single Family,305000,926,2.0,3.0,"1,674",2013
35,0.08,13.0,0,0,,40.774869,-111.87208999999999,299000,1,3,Single Family,277000,2156,1.0,2.0,"2,052",1914
36,0.06,10.0,1,0,,40.775988,-111.875023,295000,0,0,Single Family,305000,1200,2.0,2.0,862,1900
37,0.11,42.0,0,2,,40.770503000000005,-111.850825,649900,1,0,Single Family,629400,4034,4.0,3.0,"2,738",1935
38,2.11,,0,3,875.0,40.796784,-111.881308,2125000,0,0,Single Family,2125000,15276,4.0,7.0,"7,962",2007
39,0.13,13.0,0,2,,40.771963,-111.862068,529900,1,0,Single Family,520000,2904,4.0,2.0,"2,595",1908
40,0.08,,1,1,,40.772003999999995,-111.86438000000001,259500,1,0,Single Family,261500,2390,2.0,2.0,"1,683",1911
41,0.16,106.0,0,0,,40.776957,-111.88073600000001,369000,1,3,Single Family,335000,2706,4.0,4.0,"2,872",1899
42,0.11,17.0,1,1,,40.779885,-111.868048,379900,1,1,Single Family,379900,1798,4.0,2.0,"1,932",1941
43,0.01,58.0,0,0,350.0,40.771314000000004,-111.881625,99900,0,0,Condo,90000,873,1.0,1.0,500,1928
44,0.0,73.0,1,1,446.0,40.774195,-111.89073300000001,219900,0,0,Condo,213000,1695,2.0,2.0,"1,182",1962
45,0.01,5.0,1,0,249.0,40.7706,-111.87291299999998,180000,0,1,Condo,186000,1100,2.0,1.0,852,1912
46,0.31,152.0,0,3,,40.783152,-111.848003,950000,0,0,Single Family,915000,6945,5.0,5.0,"5,054",1986
47,0.01,7.0,0,2,335.0,40.780485,-111.877028,465000,1,0,Townhouse,455000,3606,2.0,3.0,"1,991",1987
48,0.22,5.0,0,0,,40.784437,-111.871785,470000,1,0,Single Family,460000,3358,4.0,2.0,"2,550",1950
49,0.08,63.0,1,1,,40.774045,-111.871599,387900,1,2,Single Family,377500,3933,3.0,2.0,"2,779",1925
50,0.12,72.0,2,0,,40.780352,-111.86745400000001,419500,1,2,Single Family,400000,2700,3.0,3.0,"1,918",1939
51,0.26,23.0,1,0,,40.780217,-111.847121,550000,0,0,Single Family,525000,4271,4.0,3.0,"2,940",1977
52,0.33,61.0,0,2,,40.790568,-111.863808,1295000,0,0,Single Family,1186700,4430,5.0,4.0,"6,457",1968
53,0.01,43.0,3,2,435.0,40.77466,-111.893152,189900,0,0,Condo,185000,1860,2.0,2.0,"1,450",1974
54,0.01,111.0,1,2,454.0,40.77228,-111.88696599999999,225000,0,0,Condo,218000,1748,2.0,2.0,"1,110",1976
55,0.13,13.0,0,2,,40.772303,-111.86445900000001,419000,1,0,Single Family,414400,3469,3.0,2.0,"2,351",1906
56,0.01,145.0,0,0,90.0,40.783421000000004,-111.898053,138500,0,0,Condo,135000,1158,2.0,1.0,740,1961
57,0.01,37.0,0,1,217.0,40.770773,-111.8861,289900,2,2,Condo,277500,1998,2.0,2.0,"1,380",1979
58,0.11,12.0,2,2,,40.781755,-111.88751200000002,524900,1,3,Single Family,517000,4273,3.0,3.0,"2,265",1954
59,0.01,90.0,0,0,289.0,40.775431,-111.873783,179900,0,1,Condo,179900,1463,2.0,2.0,"1,100",1968
60,0.14,44.0,1,0,,40.783339,-111.895229,299900,1,2,Single Family,295000,1246,2.0,2.0,"2,075",1890
61,0.36,192.0,3,5,,40.77543,-111.84308300000001,849900,0,0,Single Family,800000,7395,8.0,6.0,"6,447",1978
62,0.29,6.0,1,3,,40.790446,-111.886693,725000,1,0,Single Family,715000,5291,3.0,5.0,"4,060",1975
63,0.09,26.0,0,0,,40.771918,-111.882681,399500,0,4,Single Family,390000,2290,6.0,2.0,"2,929",1908
64,0.08,1.0,1,1,,40.772591999999996,-111.854845,369000,0,0,Single Family,369000,2412,2.0,1.0,"1,331",1907
65,0.01,46.0,0,0,310.0,40.770338,-111.854809,279900,1,1,Condo,278000,1370,2.0,1.0,"1,332",1907
66,0.1,42.0,0,2,,0.0,0.0,475000,2,4,Single Family,467010,3662,3.0,2.0,"2,893",1953
67,0.09,7.0,1,0,,40.783863000000004,-111.895696,295000,0,0,Single Family,308500,1271,2.0,2.0,"1,333",1902
68,0.01,194.0,1,2,1086.0,40.784012,-111.877146,625000,0,0,Condo,625000,4984,2.0,3.0,"1,702",2009
69,0.07,5.0,0,1,,40.775476,-111.86409599999999,240000,0,2,Single Family,245000,1,3.0,2.0,"1,044",1942
70,0.06,36.0,0,0,,40.772209000000004,-111.874812,459500,0,0,Single Family,450000,2300,3.0,3.0,"3,012",1909
71,0.16,3.0,1,0,,40.772314,-111.86513899999999,325000,1,0,Single Family,335000,2779,2.0,2.0,"1,449",1906
72,0.21,134.0,0,1,,40.769666,-111.86028300000001,675000,1,5,Single Family,660000,6327,6.0,6.0,"4,695",1916
73,0.69,142.0,0,3,,40.790256,-111.882456,1599900,0,0,Single Family,1510000,5198,4.0,5.0,"6,468",1970
74,0.12,108.0,0,2,,40.77081,-111.850614,949000,1,1,Single Family,920000,7071,5.0,4.0,"3,759",1911
75,0.0,88.0,2,1,217.0,40.770905,-111.886101,279900,0,0,Condo,265000,1924,2.0,2.0,"1,380",1979
76,0.13,12.0,0,2,,40.773097,-111.86626100000001,426000,2,0,Single Family,400000,1915,3.0,3.0,"2,371",1920
77,0.14,117.0,0,3,,40.77921,-111.866018,449900,0,7,Single Family,430000,3074,5.0,3.0,"2,972",1908
78,0.01,87.0,1,0,289.0,40.77548,-111.87404,215000,0,0,Condo,205300,1635,2.0,2.0,"1,100",1968
79,0.01,57.0,0,2,296.0,40.773058,-111.88447,360000,0,2,Condo,350000,2688,2.0,3.0,"1,884",1985
80,0.16,25.0,0,2,,40.781231,-111.888254,424000,0,0,Single Family,415000,3081,6.0,3.0,"2,887",1927
81,0.48,7.0,3,2,,40.788405,-111.888222,736000,1,4,Single Family,736000,5871,5.0,3.0,"4,756",1959
82,0.0,63.0,1,0,236.0,40.778849,-111.89394399999999,109900,0,0,Condo,101000,925,1.0,1.0,785,1972
83,0.09,25.0,1,0,,40.77146,-111.861703,455000,0,0,Single Family,445000,2608,3.0,2.0,"2,764",1896
84,0.16,109.0,0,1,,40.770412,-111.861977,295000,0,3,Single Family,295000,2156,3.0,1.0,"1,385",1912
85,0.0,55.0,0,0,448.0,40.772276,-111.886521,199999,0,1,Condo,179200,1850,2.0,2.0,"1,120",1976
86,0.05,29.0,0,0,,40.775572,-111.86405800000001,319900,1,0,Single Family,300000,1950,3.0,1.0,"1,622",1901
87,0.0,70.0,0,0,172.0,40.770223,-111.864094,116900,1,0,Condo,116900,1047,1.0,1.0,650,1977
88,0.01,114.0,0,1,402.0,40.76962,-111.85393300000001,389000,1,0,Condo,375000,3350,3.0,2.0,"1,930",1929
89,0.0,239.0,0,0,448.0,40.772276,-111.886521,249900,0,1,Condo,249900,1775,2.0,2.0,990,1976
90,0.0,30.0,1,0,229.0,40.77905,-111.89406000000001,128000,0,0,Condo,127000,890,2.0,1.0,818,1972
91,0.07,55.0,1,1,,40.775086,-111.89277,359900,0,4,Single Family,337000,99242,3.0,2.0,"2,319",1891
92,0.26,24.0,0,2,,40.773241999999996,-111.84727600000001,1000000,2,0,Single Family,923000,7515,6.0,4.0,"4,968",1925
93,0.65,87.0,2,3,,40.771506,-111.846976,3500000,1,0,Single Family,3200000,13128,4.0,5.0,"6,118",1931
94,0.14,85.0,1,2,,40.773498,-111.85843500000001,529900,1,0,Single Family,500000,2733,4.0,3.0,"3,072",1897
95,0.01,122.0,2,1,361.0,40.774741999999996,-111.893074,232000,0,0,Condo,210000,1809,2.0,2.0,"1,225",1976
96,0.14,182.0,1,1,,40.781614000000005,-111.876296,478888,0,0,Single Family,460000,3050,6.0,4.0,"3,895",1936
97,0.07,7.0,0,1,,40.772588,-111.854702,313900,0,0,Single Family,313900,1626,3.0,2.0,"1,891",1906
98,0.08,40.0,0,2,,40.782405,-111.899456,350000,0,0,Single Family,334000,1409,2.0,2.0,"1,754",1917
99,0.03,28.0,0,2,285.0,40.779839,-111.878819,440000,1,0,Townhouse,440000,3087,3.0,3.0,"2,455",1998
100,0.09,26.0,0,0,,40.770828,-111.87193700000002,268800,1,0,Single Family,255000,1137,3.0,1.0,"1,290",1906
101,0.01,47.0,1,0,90.0,40.783421000000004,-111.898053,141500,0,1,Condo,142000,1158,2.0,1.0,740,1961
102,0.01,116.0,1,2,528.0,40.772276,-111.886521,289000,0,0,Condo,282500,1953,2.0,2.0,"1,167",1976
103,0.01,88.0,1,2,394.0,40.774001,-111.892032,269000,0,0,Condo,250000,2173,1.0,2.0,"1,200",1976
104,0.01,34.0,0,0,185.0,40.779052,-111.89433100000001,135999,0,0,Condo,131000,871,2.0,1.0,852,1972
105,0.01,81.0,0,0,195.0,40.776236,-111.86509699999999,185000,0,1,Condo,186000,1464,1.0,1.0,750,1961
106,0.59,101.0,2,3,,40.781987,-111.860854,850000,0,0,Single Family,790000,7481,4.0,4.0,"4,378",1995
107,0.29,32.0,1,3,,40.790665999999995,-111.885893,649900,2,3,Single Family,645000,4980,5.0,4.0,"5,334",1980
108,0.13,46.0,1,0,,40.78476,-111.896381,315000,0,3,Single Family,315000,2046,3.0,2.0,"1,891",1900
109,0.18,60.0,1,1,,40.781096000000005,-111.881026,599999,1,4,Single Family,590000,2467,3.0,3.0,"2,448",1909
110,0.1,77.0,2,0,,40.776877,-111.897279,399900,0,2,Single Family,395000,1302,5.0,2.0,"2,590",1909
111,0.3,89.0,0,2,,40.772952000000004,-111.845367,1019000,1,0,Single Family,970000,8408,5.0,4.0,"4,176",1927
112,0.37,52.0,1,2,,40.791059000000004,-111.884505,519000,0,3,Single Family,526000,4481,5.0,3.0,"3,300",1965
113,0.34,148.0,1,3,,40.782663,-111.86082900000001,814900,1,0,Single Family,795000,7252,6.0,5.0,"5,498",1994
114,0.29,77.0,0,0,,40.783184999999996,-111.896999,449000,0,0,Single Family,435000,2449,5.0,2.0,"3,317",1878
115,0.63,298.0,2,3,,40.77478,-111.85096899999999,1850000,1,0,Single Family,1750000,10300,7.0,7.0,"6,544",1978
116,0.01,268.0,0,1,331.0,40.775644,-111.89403300000001,138500,0,0,Condo,134000,1188,2.0,1.0,"1,100",1963
117,0.15,91.0,1,2,,40.777642,-111.866142,665900,0,2,Single Family,650000,2373,6.0,4.0,"3,175",1936
118,0.08,107.0,1,1,,40.776215,-111.87278300000001,399000,1,0,Single Family,385000,2349,4.0,3.0,"2,700",1908
119,0.36,68.0,2,3,,40.785514,-111.866773,850000,3,3,Single Family,825000,5917,2.0,4.0,"4,186",1955
120,0.01,263.0,0,1,330.0,40.774293,-111.89073400000001,198000,1,0,Condo,192167,1352,2.0,1.0,957,1962
121,0.01,108.0,1,1,248.0,40.774293,-111.89073400000001,159900,0,1,Condo,154000,1225,1.0,1.0,667,1962
122,0.45,236.0,1,3,,40.787673999999996,-111.885861,995000,1,6,Single Family,865000,8025,5.0,7.0,"7,508",1995
123,0.01,65.0,1,0,312.0,40.775968,-111.893932,91600,0,0,Condo,90000,888,1.0,1.0,693,1963
124,0.1,92.0,0,1,172.0,40.770223,-111.864094,134900,0,0,Condo,131000,1045,1.0,1.0,647,1977
125,0.01,130.0,0,0,90.0,40.783421000000004,-111.898053,136500,0,0,Condo,132000,1159,2.0,1.0,740,1961
126,0.15,133.0,0,1,,40.783021999999995,-111.87548999999999,405000,0,3,Single Family,403000,3091,3.0,3.0,"2,830",1937
127,0.01,78.0,0,1,448.0,40.772276,-111.886521,229000,0,0,Condo,227000,1776,2.0,2.0,"1,006",1976
128,0.08,86.0,1,1,,40.772597999999995,-111.867751,408500,1,2,Single Family,394000,2410,4.0,3.0,"2,010",1902
129,0.93,84.0,1,3,,40.791159,-111.863104,2250000,2,0,Single Family,2050000,8153,5.0,5.0,"6,054",2009
130,0.4,287.0,1,2,,40.781328,-111.85384199999999,779000,2,0,Single Family,750000,5771,5.0,4.0,"4,530",1979
131,0.0,70.0,0,1,330.0,40.770555,-111.87256200000002,269000,0,0,Condo,255000,1465,2.0,1.0,"1,107",1912
132,0.01,191.0,0,0,183.0,40.779415,-111.89396599999999,125000,0,0,Condo,125000,953,2.0,1.0,892,1972
133,0.0,117.0,1,0,125.0,40.775109,-111.89323300000001,170000,0,0,Condo,170000,1155,2.0,1.0,"1,300",1965
134,0.01,332.0,0,1,348.0,40.774001,-111.892032,249000,0,0,Condo,242500,1980,1.0,2.0,"1,200",1976
135,0.0,171.0,1,1,331.0,40.773058,-111.88447,350000,0,0,Condo,310000,2904,2.0,3.0,"2,080",1985
136,0.39,106.0,2,2,,40.785859,-111.870205,849000,1,0,Single Family,794000,5560,6.0,4.0,"4,840",1963
137,0.01,481.0,1,2,,40.785569,-111.899699,379000,1,1,Townhouse,360000,2214,2.0,4.0,"2,540",2009
138,0.12,185.0,1,1,,40.771219,-111.856599,533800,0,0,Single Family,529000,3928,3.0,3.0,"3,017",1898
139,2.96,432.0,2,3,980.0,40.793724,-111.883513,1990000,2,0,Single Family,1910000,24331,4.0,6.0,"6,771",1998
140,0.01,141.0,0,0,190.0,40.78709,-111.902161,140000,1,1,Condo,138900,1161,2.0,1.0,770,1963
141,0.0,201.0,0,0,350.0,40.771522,-111.88183400000001,59900,0,0,Condo,59000,749,1.0,1.0,400,1928
142,0.15,203.0,1,2,,40.779253000000004,-111.89338500000001,549000,0,4,Townhouse,535000,3870,5.0,4.0,"3,494",1998
143,0.28,216.0,1,3,,40.782933,-111.851143,995000,0,6,Single Family,949000,6658,6.0,4.0,"5,740",1978
144,0.01,198.0,0,2,242.0,40.770903999999994,-111.886201,349999,2,2,Condo,340000,1877,2.0,2.0,"1,473",1979
145,0.0,447.0,0,0,463.0,40.773843,-111.89191100000001,249900,0,0,Condo,231000,2812,2.0,2.0,"1,385",1976
146,0.07,375.0,0,1,,40.772835,-111.854867,330000,0,0,Single Family,310000,2079,5.0,3.0,"2,094",1886
147,0.01,485.0,1,2,305.0,40.77198,-111.88526200000001,385000,1,0,Condo,370000,3644,2.0,2.0,"2,028",1981
