,ListNo,Acres,DaysOnMkt,Deck,GaragCap,HOAFee,Latitude,Longitude,LstPrice,Patio,PkgSpacs,PropType,SoldPrice,Taxes,TotBed,TotBth,TotSqf,YearBlt,Prop_Type_num
175,1346116,0.06,26.0,0,1,,40.771507,-111.866832,299900,1,0,Single Family,295900,1705,2.0,1.0,1536,1900,1
177,1345949,0.08,19.0,2,0,,40.775774,-111.874599,489800,0,3,Single Family,463000,3796,3.0,4.0,3590,1910,1
180,1345420,0.13,61.0,1,1,,40.783059,-111.873883,449900,0,4,Single Family,427000,2280,3.0,2.0,1804,1939,1
181,1346624,0.31,,0,2,,40.78768,-111.87126,550000,0,4,Single Family,550000,4712,3.0,3.0,3996,1973,1
182,1345287,0.01,111.0,1,1,348.0,40.774001,-111.892032,235000,0,0,Condo,225000,1972,1.0,2.0,1200,1976,0
183,1345085,0.28,7.0,1,2,,40.789056,-111.874032,555000,0,0,Single Family,520000,3358,4.0,3.0,3084,1963,1
185,1344371,0.12,121.0,1,0,,40.771324,-111.864056,465000,1,3,Single Family,465000,2217,4.0,4.0,2980,1895,1
186,1344414,0.39,90.0,1,2,,40.78103,-111.84554399999999,799900,2,0,Single Family,756500,5265,5.0,3.0,3780,1965,1
187,1344100,0.65,40.0,2,3,,40.787163,-111.888924,974900,1,0,Single Family,877000,6461,3.0,5.0,6524,1977,1
188,1344075,0.06,35.0,0,0,,40.783563,-111.894535,350000,1,0,Single Family,338500,2760,3.0,3.0,2432,1896,1
189,1343790,0.1,25.0,1,0,,40.779336,-111.873406,324900,1,2,Single Family,326900,1883,3.0,1.0,1621,1911,1
190,1343505,0.11,15.0,2,1,,40.780589,-111.87268200000001,599000,0,2,Single Family,570000,3327,4.0,2.0,2905,1906,1
192,1343083,0.09,99.0,1,0,,40.777951,-111.876099,485000,1,0,Single Family,460000,2405,4.0,2.0,1842,1915,1
193,1343258,0.0,145.0,0,1,528.0,40.772276,-111.886521,252000,0,0,Condo,250000,1897,2.0,2.0,1167,1976,0
194,1342875,0.01,93.0,1,1,348.0,40.774253,-111.892928,230000,0,0,Condo,225000,2045,2.0,2.0,1200,1976,0
195,1344214,0.05,4.0,1,0,,40.771389,-111.863767,245900,0,0,Single Family,246000,2070,2.0,1.0,1004,1896,1
196,1342718,0.08,1.0,1,0,,40.775513000000004,-111.864065,298500,1,1,Single Family,308000,2747,3.0,2.0,1892,1915,1
197,1342451,0.37,73.0,0,4,,40.787345,-111.866973,725000,1,0,Single Family,692950,6343,5.0,4.0,5098,1971,1
198,1337906,0.03,98.0,0,2,250.0,40.779649,-111.878546,445000,0,0,Condo,429900,3505,3.0,4.0,2546,1998,0
199,1342429,0.16,55.0,0,0,,40.778117,-111.89195600000001,465000,1,0,Single Family,448000,1810,4.0,3.0,2282,1916,1
0,1337538,0.48,105.0,2,2,,40.786791,-111.86267,699000,2,0,Single Family,680000,4887,5.0,3.0,3868,1970,1
1,1336560,0.33,5.0,0,2,,40.774029999999996,-111.845674,760000,0,0,Single Family,745000,5874,3.0,3.0,2631,1972,1
2,1336275,0.01,10.0,0,1,228.0,40.770905,-111.886101,273000,2,0,Condo,275000,2383,2.0,3.0,1259,1979,0
3,1335659,0.65,20.0,3,2,,40.789159999999995,-111.866459,715000,1,0,Single Family,705000,4745,4.0,3.0,3758,1979,1
4,1335495,0.11,4.0,1,2,,40.784498,-111.87334399999999,439900,1,0,Single Family,461000,2983,3.0,2.0,2496,1953,1
7,1335632,0.27,26.0,1,4,,40.789426,-111.89198700000001,999900,1,0,Single Family,960000,6624,6.0,4.0,6008,1994,1
8,1335125,0.15,50.0,1,1,,40.769424,-111.84988999999999,645000,1,0,Single Family,625000,4756,3.0,4.0,3400,1911,1
10,1334589,0.35,143.0,0,2,,40.774299,-111.84574599999999,899000,2,0,Single Family,859000,6679,5.0,3.0,4432,1970,1
11,1334604,0.01,224.0,0,1,329.0,40.773058,-111.88447,595000,0,0,Condo,570000,3133,2.0,2.0,2098,1985,0
12,1334422,0.16,161.0,0,2,,40.776153,-111.89375700000001,449900,0,6,Single Family,335000,2500,4.0,4.0,2066,1876,1
13,1334204,0.14,65.0,0,2,,40.780552,-111.898075,325000,1,0,Single Family,318000,1686,3.0,1.0,1735,1913,1
14,1333952,0.08,11.0,1,0,,40.774213,-111.882267,349900,1,0,Single Family,367000,1350,5.0,2.0,2361,1896,1
15,1333335,0.01,10.0,1,2,,40.784859999999995,-111.90006799999999,325000,0,0,Townhouse,321500,1940,3.0,4.0,1854,2007,0
17,1333241,0.01,88.0,3,2,610.0,40.786,-111.878905,489000,0,2,Condo,460000,4100,4.0,3.0,3882,1983,0
18,1332887,0.23,20.0,0,2,,40.785182,-111.865673,498000,0,0,Single Family,487000,3504,4.0,3.0,2727,1975,1
19,1333031,0.11,2.0,0,1,,40.772208,-111.870072,298500,1,0,Single Family,300000,2100,2.0,2.0,2031,1900,1
20,1333071,0.1,6.0,0,0,,40.778772,-111.877025,324900,1,1,Single Family,324900,1958,2.0,1.0,1832,1907,1
21,1332674,0.29,6.0,1,3,,40.78949,-111.891625,830000,1,0,Single Family,820000,7061,5.0,4.0,4864,1992,1
22,1332405,0.1,226.0,1,0,,40.772541,-111.865889,359800,1,2,Single Family,362600,1358,3.0,3.0,3101,1909,1
24,1332145,0.12,10.0,0,1,,40.771963,-111.867473,310000,1,0,Single Family,315000,2683,2.0,2.0,1550,1925,1
25,1332278,0.17,206.0,0,2,,40.773466,-111.874094,699990,2,8,Single Family,665000,1600,3.0,2.0,2803,1900,1
26,1331787,0.25,117.0,0,0,,40.773485,-111.864047,499900,0,2,Single Family,451000,2769,5.0,4.0,3865,1870,1
27,1331737,0.11,34.0,0,1,,40.784781,-111.89768000000001,225000,1,5,Single Family,225000,1266,1.0,1.0,1031,1926,1
28,1331760,0.01,29.0,0,0,310.0,40.770454,-111.854868,282500,1,1,Condo,278000,1370,2.0,1.0,1332,1907,0
29,1331596,0.05,,0,2,335.0,40.780454999999996,-111.877274,520000,1,0,Townhouse,520000,2965,3.0,3.0,1999,1987,0
30,1331519,0.1,11.0,0,1,,40.779574,-111.866707,329500,1,0,Single Family,325000,2207,3.0,2.0,1668,1941,1
31,1331438,0.07,4.0,0,2,,40.775484000000006,-111.895858,319900,1,0,Single Family,320000,1317,4.0,2.0,1552,1976,1
32,1331111,0.01,10.0,1,1,463.0,40.771409999999996,-111.91364499999999,219900,0,0,Condo,205000,1200,2.0,2.0,1137,1964,0
33,1330961,0.09,3.0,1,1,,40.7783,-111.86679099999999,525000,1,0,Single Family,525900,2770,4.0,3.0,2434,1939,1
34,1330384,0.04,6.0,2,2,85.0,40.785647999999995,-111.900301,315000,1,0,Single Family,305000,926,2.0,3.0,1674,2013,1
35,1329937,0.08,13.0,0,0,,40.774869,-111.87208999999999,299000,1,3,Single Family,277000,2156,1.0,2.0,2052,1914,1
36,1330141,0.06,10.0,1,0,,40.775988,-111.875023,295000,0,0,Single Family,305000,1200,2.0,2.0,862,1900,1
37,1329747,0.11,42.0,0,2,,40.770503000000005,-111.850825,649900,1,0,Single Family,629400,4034,4.0,3.0,2738,1935,1
39,1329172,0.13,13.0,0,2,,40.771963,-111.862068,529900,1,0,Single Family,520000,2904,4.0,2.0,2595,1908,1
40,1329183,0.08,,1,1,,40.772003999999995,-111.86438000000001,259500,1,0,Single Family,261500,2390,2.0,2.0,1683,1911,1
41,1328035,0.16,106.0,0,0,,40.776957,-111.88073600000001,369000,1,3,Single Family,335000,2706,4.0,4.0,2872,1899,1
42,1327563,0.11,17.0,1,1,,40.779885,-111.868048,379900,1,1,Single Family,379900,1798,4.0,2.0,1932,1941,1
44,1327269,0.0,73.0,1,1,446.0,40.774195,-111.89073300000001,219900,0,0,Condo,213000,1695,2.0,2.0,1182,1962,0
46,1326977,0.31,152.0,0,3,,40.783152,-111.848003,950000,0,0,Single Family,915000,6945,5.0,5.0,5054,1986,1
47,1325927,0.01,7.0,0,2,335.0,40.780485,-111.877028,465000,1,0,Townhouse,455000,3606,2.0,3.0,1991,1987,0
48,1325928,0.22,5.0,0,0,,40.784437,-111.871785,470000,1,0,Single Family,460000,3358,4.0,2.0,2550,1950,1
49,1326795,0.08,63.0,1,1,,40.774045,-111.871599,387900,1,2,Single Family,377500,3933,3.0,2.0,2779,1925,1
50,1325790,0.12,72.0,2,0,,40.780352,-111.86745400000001,419500,1,2,Single Family,400000,2700,3.0,3.0,1918,1939,1
51,1325661,0.26,23.0,1,0,,40.780217,-111.847121,550000,0,0,Single Family,525000,4271,4.0,3.0,2940,1977,1
54,1325063,0.01,111.0,1,2,454.0,40.77228,-111.88696599999999,225000,0,0,Condo,218000,1748,2.0,2.0,1110,1976,0
55,1324629,0.13,13.0,0,2,,40.772303,-111.86445900000001,419000,1,0,Single Family,414400,3469,3.0,2.0,2351,1906,1
57,1324494,0.01,37.0,0,1,217.0,40.770773,-111.8861,289900,2,2,Condo,277500,1998,2.0,2.0,1380,1979,0
58,1323678,0.11,12.0,2,2,,40.781755,-111.88751200000002,524900,1,3,Single Family,517000,4273,3.0,3.0,2265,1954,1
60,1323824,0.14,44.0,1,0,,40.783339,-111.895229,299900,1,2,Single Family,295000,1246,2.0,2.0,2075,1890,1
61,1323825,0.36,192.0,3,5,,40.77543,-111.84308300000001,849900,0,0,Single Family,800000,7395,8.0,6.0,6447,1978,1
62,1323526,0.29,6.0,1,3,,40.790446,-111.886693,725000,1,0,Single Family,715000,5291,3.0,5.0,4060,1975,1
63,1323584,0.09,26.0,0,0,,40.771918,-111.882681,399500,0,4,Single Family,390000,2290,6.0,2.0,2929,1908,1
64,1323212,0.08,1.0,1,1,,40.772591999999996,-111.854845,369000,0,0,Single Family,369000,2412,2.0,1.0,1331,1907,1
65,1323306,0.01,46.0,0,0,310.0,40.770338,-111.854809,279900,1,1,Condo,278000,1370,2.0,1.0,1332,1907,0
67,1322205,0.09,7.0,1,0,,40.783863000000004,-111.895696,295000,0,0,Single Family,308500,1271,2.0,2.0,1333,1902,1
68,1322274,0.01,194.0,1,2,1086.0,40.784012,-111.877146,625000,0,0,Condo,625000,4984,2.0,3.0,1702,2009,0
70,1321943,0.06,36.0,0,0,,40.772209000000004,-111.874812,459500,0,0,Single Family,450000,2300,3.0,3.0,3012,1909,1
71,1320681,0.16,3.0,1,0,,40.772314,-111.86513899999999,325000,1,0,Single Family,335000,2779,2.0,2.0,1449,1906,1
72,1320726,0.21,134.0,0,1,,40.769666,-111.86028300000001,675000,1,5,Single Family,660000,6327,6.0,6.0,4695,1916,1
74,1320518,0.12,108.0,0,2,,40.77081,-111.850614,949000,1,1,Single Family,920000,7071,5.0,4.0,3759,1911,1
75,1320295,0.0,88.0,2,1,217.0,40.770905,-111.886101,279900,0,0,Condo,265000,1924,2.0,2.0,1380,1979,0
76,1320550,0.13,12.0,0,2,,40.773097,-111.86626100000001,426000,2,0,Single Family,400000,1915,3.0,3.0,2371,1920,1
77,1320773,0.14,117.0,0,3,,40.77921,-111.866018,449900,0,7,Single Family,430000,3074,5.0,3.0,2972,1908,1
78,1319923,0.01,87.0,1,0,289.0,40.77548,-111.87404,215000,0,0,Condo,205300,1635,2.0,2.0,1100,1968,0
79,1320348,0.01,57.0,0,2,296.0,40.773058,-111.88447,360000,0,2,Condo,350000,2688,2.0,3.0,1884,1985,0
80,1319548,0.16,25.0,0,2,,40.781231,-111.888254,424000,0,0,Single Family,415000,3081,6.0,3.0,2887,1927,1
81,1319606,0.48,7.0,3,2,,40.788405,-111.888222,736000,1,4,Single Family,736000,5871,5.0,3.0,4756,1959,1
83,1318906,0.09,25.0,1,0,,40.77146,-111.861703,455000,0,0,Single Family,445000,2608,3.0,2.0,2764,1896,1
84,1318980,0.16,109.0,0,1,,40.770412,-111.861977,295000,0,3,Single Family,295000,2156,3.0,1.0,1385,1912,1
86,1318569,0.05,29.0,0,0,,40.775572,-111.86405800000001,319900,1,0,Single Family,300000,1950,3.0,1.0,1622,1901,1
88,1318092,0.01,114.0,0,1,402.0,40.76962,-111.85393300000001,389000,1,0,Condo,375000,3350,3.0,2.0,1930,1929,0
89,1318630,0.0,239.0,0,0,448.0,40.772276,-111.886521,249900,0,1,Condo,249900,1775,2.0,2.0,990,1976,0
94,1315980,0.14,85.0,1,2,,40.773498,-111.85843500000001,529900,1,0,Single Family,500000,2733,4.0,3.0,3072,1897,1
95,1316888,0.01,122.0,2,1,361.0,40.774741999999996,-111.893074,232000,0,0,Condo,210000,1809,2.0,2.0,1225,1976,0
96,1315678,0.14,182.0,1,1,,40.781614000000005,-111.876296,478888,0,0,Single Family,460000,3050,6.0,4.0,3895,1936,1
97,1315260,0.07,7.0,0,1,,40.772588,-111.854702,313900,0,0,Single Family,313900,1626,3.0,2.0,1891,1906,1
98,1314514,0.08,40.0,0,2,,40.782405,-111.899456,350000,0,0,Single Family,334000,1409,2.0,2.0,1754,1917,1
99,1314008,0.03,28.0,0,2,285.0,40.779839,-111.878819,440000,1,0,Townhouse,440000,3087,3.0,3.0,2455,1998,0
100,1314029,0.09,26.0,0,0,,40.770828,-111.87193700000002,268800,1,0,Single Family,255000,1137,3.0,1.0,1290,1906,1
102,1314354,0.01,116.0,1,2,528.0,40.772276,-111.886521,289000,0,0,Condo,282500,1953,2.0,2.0,1167,1976,0
103,1313618,0.01,88.0,1,2,394.0,40.774001,-111.892032,269000,0,0,Condo,250000,2173,1.0,2.0,1200,1976,0
106,1312185,0.59,101.0,2,3,,40.781987,-111.860854,850000,0,0,Single Family,790000,7481,4.0,4.0,4378,1995,1
107,1311594,0.29,32.0,1,3,,40.790665999999995,-111.885893,649900,2,3,Single Family,645000,4980,5.0,4.0,5334,1980,1
108,1311639,0.13,46.0,1,0,,40.78476,-111.896381,315000,0,3,Single Family,315000,2046,3.0,2.0,1891,1900,1
109,1311163,0.18,60.0,1,1,,40.781096000000005,-111.881026,599999,1,4,Single Family,590000,2467,3.0,3.0,2448,1909,1
110,1310280,0.1,77.0,2,0,,40.776877,-111.897279,399900,0,2,Single Family,395000,1302,5.0,2.0,2590,1909,1
112,1309745,0.37,52.0,1,2,,40.791059000000004,-111.884505,519000,0,3,Single Family,526000,4481,5.0,3.0,3300,1965,1
113,1316382,0.34,148.0,1,3,,40.782663,-111.86082900000001,814900,1,0,Single Family,795000,7252,6.0,5.0,5498,1994,1
114,1308661,0.29,77.0,0,0,,40.783184999999996,-111.896999,449000,0,0,Single Family,435000,2449,5.0,2.0,3317,1878,1
117,1307809,0.15,91.0,1,2,,40.777642,-111.866142,665900,0,2,Single Family,650000,2373,6.0,4.0,3175,1936,1
118,1308047,0.08,107.0,1,1,,40.776215,-111.87278300000001,399000,1,0,Single Family,385000,2349,4.0,3.0,2700,1908,1
119,1307495,0.36,68.0,2,3,,40.785514,-111.866773,850000,3,3,Single Family,825000,5917,2.0,4.0,4186,1955,1
122,1306326,0.45,236.0,1,3,,40.787673999999996,-111.885861,995000,1,6,Single Family,865000,8025,5.0,7.0,7508,1995,1
126,1303920,0.15,133.0,0,1,,40.783021999999995,-111.87548999999999,405000,0,3,Single Family,403000,3091,3.0,3.0,2830,1937,1
127,1303363,0.01,78.0,0,1,448.0,40.772276,-111.886521,229000,0,0,Condo,227000,1776,2.0,2.0,1006,1976,0
128,1303130,0.08,86.0,1,1,,40.772597999999995,-111.867751,408500,1,2,Single Family,394000,2410,4.0,3.0,2010,1902,1
130,1300519,0.4,287.0,1,2,,40.781328,-111.85384199999999,779000,2,0,Single Family,750000,5771,5.0,4.0,4530,1979,1
131,1300620,0.0,70.0,0,1,330.0,40.770555,-111.87256200000002,269000,0,0,Condo,255000,1465,2.0,1.0,1107,1912,0
134,1293274,0.01,332.0,0,1,348.0,40.774001,-111.892032,249000,0,0,Condo,242500,1980,1.0,2.0,1200,1976,0
135,1289265,0.0,171.0,1,1,331.0,40.773058,-111.88447,350000,0,0,Condo,310000,2904,2.0,3.0,2080,1985,0
136,1288046,0.39,106.0,2,2,,40.785859,-111.870205,849000,1,0,Single Family,794000,5560,6.0,4.0,4840,1963,1
137,1286790,0.01,481.0,1,2,,40.785569,-111.899699,379000,1,1,Townhouse,360000,2214,2.0,4.0,2540,2009,0
138,1285942,0.12,185.0,1,1,,40.771219,-111.856599,533800,0,0,Single Family,529000,3928,3.0,3.0,3017,1898,1
142,1280794,0.15,203.0,1,2,,40.779253000000004,-111.89338500000001,549000,0,4,Townhouse,535000,3870,5.0,4.0,3494,1998,0
143,1277128,0.28,216.0,1,3,,40.782933,-111.851143,995000,0,6,Single Family,949000,6658,6.0,4.0,5740,1978,1
144,1265274,0.01,198.0,0,2,242.0,40.770903999999994,-111.886201,349999,2,2,Condo,340000,1877,2.0,2.0,1473,1979,0
145,1241781,0.0,447.0,0,0,463.0,40.773843,-111.89191100000001,249900,0,0,Condo,231000,2812,2.0,2.0,1385,1976,0
146,1238399,0.07,375.0,0,1,,40.772835,-111.854867,330000,0,0,Single Family,310000,2079,5.0,3.0,2094,1886,1
147,1222911,0.01,485.0,1,2,305.0,40.77198,-111.88526200000001,385000,1,0,Condo,370000,3644,2.0,2.0,2028,1981,0
